/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'forward', 1)
 -- right : 0.00
 -- None : -2.27

('right', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.03

('right', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('right', 'green', None, 'right', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'green', 'left', None, 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('right', 'green', 'right', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('right', 'green', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('right', 'red', 'right', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 16)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.44

('forward', 'green', 'forward', 'right', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 14)
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.87

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('forward', 'red', 'left', None, None, 10)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('left', 'green', 'right', 'left', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 8)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('right', 'red', 'left', 'right', None, 15)
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('left', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'red', None, None, None, 2)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('right', 'red', 'left', None, None, 8)
 -- forward : -5.09
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('left', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('right', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'red', 'forward', 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : -2.29

('forward', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'green', None, None, 'forward', 6)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('right', 'green', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('forward', 'green', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 1)
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 7)
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('forward', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'red', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'red', None, None, None, 6)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'red', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('right', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : -2.11

('left', 'red', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('right', 'green', 'left', None, None, 5)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 16)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('left', 'red', None, 'left', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

